   1              	 .cpu cortex-m0
 220 006a 0133     	 add r3,r3,#1
 221 006c B952     	 strh r1,[r7,r2]
 222 006e 2B60     	 str r3,[r5]
 223              	 
 224 0070 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 225              	.L35:
 226 0072 C046     	 .align 2
 227              	.L34:
 228 0074 00000000 	 .word .LANCHOR0
 229 0078 00000000 	 .word results
 230 007c 01C01F00 	 .word 2080769
 231 0080 01000400 	 .word 262145
 232 0084 00000000 	 .word ADC_MEASUREMENT_0
 233 0088 00000348 	 .word 1208156160
 235              	 .section .text.startup.main,"ax",%progbits
 236              	 .align 1
 237              	 .global main
 238              	 .code 16
 239              	 .thumb_func
 241              	main:
 242 0000 08B5     	 push {r3,lr}
 243 0002 FFF7FEFF 	 bl DAVE_Init
 244 0006 0028     	 cmp r0,#0
 245 0008 00D0     	 beq .L37
 246              	.L38:
 247 000a FEE7     	 b .L38
 248              	.L37:
 249 000c 0148     	 ldr r0,.L40
 250 000e FFF7FEFF 	 bl ADC_MEASUREMENT_StartConversion
 251              	.L39:
 252 0012 FEE7     	 b .L39
 253              	.L41:
 254              	 .align 2
 255              	.L40:
 256 0014 00000000 	 .word ADC_MEASUREMENT_0
 258              	 .global n
 259              	 .comm results,6,2
 260              	 .section .data.n,"aw",%progbits
 261              	 .align 2
 262              	 .set .LANCHOR0,.+0
 265              	n:
 266 0000 03000000 	 .word 3
 267              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:15     .text.delay:00000000 $t
    {standard input}:20     .text.delay:00000000 delay
    {standard input}:25     .text.is_even_parity:00000000 $t
    {standard input}:30     .text.is_even_parity:00000000 is_even_parity
    {standard input}:47     .text.get_bitstream:00000000 $t
    {standard input}:52     .text.get_bitstream:00000000 get_bitstream
    {standard input}:158    .text.get_bitstream:000000b4 $d
    {standard input}:162    .text.VADC0_C0_1_IRQHandler:00000000 $t
    {standard input}:167    .text.VADC0_C0_1_IRQHandler:00000000 VADC0_C0_1_IRQHandler
    {standard input}:228    .text.VADC0_C0_1_IRQHandler:00000074 $d
                            *COM*:00000006 results
    {standard input}:236    .text.startup.main:00000000 $t
    {standard input}:241    .text.startup.main:00000000 main
    {standard input}:256    .text.startup.main:00000014 $d
    {standard input}:265    .data.n:00000000 n
    {standard input}:261    .data.n:00000000 $d

UNDEFINED SYMBOLS
DIGITAL_IO_0
DIGITAL_IO_1
ADC_MEASUREMENT_StartConversion
ADC_MEASUREMENT_0
DAVE_Init
