   1              	 .cpu cortex-m0
 201              	 .global ADC_MEASUREMENT_GetResult
 202              	 .code 16
 203              	 .thumb_func
 205              	ADC_MEASUREMENT_GetResult:
 206 0000 C023     	 mov r3,#192
 207 0002 024A     	 ldr r2,.L22
 208 0004 9B00     	 lsl r3,r3,#2
 209 0006 D058     	 ldr r0,[r2,r3]
 210              	 
 211 0008 80B2     	 uxth r0,r0
 212 000a 7047     	 bx lr
 213              	.L23:
 214              	 .align 2
 215              	.L22:
 216 000c 00000348 	 .word 1208156160
 218              	 .section .text.ADC_MEASUREMENT_GetDetailedResult,"ax",%progbits
 219              	 .align 1
 220              	 .global ADC_MEASUREMENT_GetDetailedResult
 221              	 .code 16
 222              	 .thumb_func
 224              	ADC_MEASUREMENT_GetDetailedResult:
 225 0000 C023     	 mov r3,#192
 226 0002 024A     	 ldr r2,.L25
 227 0004 9B00     	 lsl r3,r3,#2
 228 0006 D058     	 ldr r0,[r2,r3]
 229              	 
 230 0008 7047     	 bx lr
 231              	.L26:
 232 000a C046     	 .align 2
 233              	.L25:
 234 000c 00000348 	 .word 1208156160
 236              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement.c
    {standard input}:15     .text.ADC_MEASUREMENT_GetAppVersion:00000000 $t
    {standard input}:20     .text.ADC_MEASUREMENT_GetAppVersion:00000000 ADC_MEASUREMENT_GetAppVersion
    {standard input}:29     .text.ADC_MEASUREMENT_GetAppVersion:00000008 $d
    {standard input}:32     .text.ADC_MEASUREMENT_Init:00000000 $t
    {standard input}:37     .text.ADC_MEASUREMENT_Init:00000000 ADC_MEASUREMENT_Init
    {standard input}:177    .text.ADC_MEASUREMENT_Init:0000010c $d
    {standard input}:181    .text.ADC_MEASUREMENT_StartConversion:00000000 $t
    {standard input}:186    .text.ADC_MEASUREMENT_StartConversion:00000000 ADC_MEASUREMENT_StartConversion
    {standard input}:200    .text.ADC_MEASUREMENT_GetResult:00000000 $t
    {standard input}:205    .text.ADC_MEASUREMENT_GetResult:00000000 ADC_MEASUREMENT_GetResult
    {standard input}:216    .text.ADC_MEASUREMENT_GetResult:0000000c $d
    {standard input}:219    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 $t
    {standard input}:224    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 ADC_MEASUREMENT_GetDetailedResult
    {standard input}:234    .text.ADC_MEASUREMENT_GetDetailedResult:0000000c $d

UNDEFINED SYMBOLS
GLOBAL_ADC_Init
XMC_VADC_GLOBAL_InputClassInit
XMC_VADC_GLOBAL_BackgroundInit
XMC_VADC_GLOBAL_SetResultEventInterruptNode
