   1              	 .cpu cortex-m0
 219 000a 1142     	 tst r1,r2
 220 000c 01D1     	 bne .L28
 221 000e 406D     	 ldr r0,[r0,#84]
 222 0010 00E0     	 b .L30
 223              	.L28:
 224 0012 186A     	 ldr r0,[r3,#32]
 225              	.L30:
 226 0014 80B2     	 uxth r0,r0
 227              	 
 228 0016 7047     	 bx lr
 230              	 .global __aeabi_uidiv
 231              	 .global __aeabi_uidivmod
 232              	 .section .text.XMC_SPI_CH_SetInterwordDelay,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_SPI_CH_SetInterwordDelay
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_SPI_CH_SetInterwordDelay:
 239 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 240 0002 061C     	 mov r6,r0
 241 0004 85B0     	 sub sp,sp,#20
 242 0006 0C1C     	 mov r4,r1
 243 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 244 000c 7169     	 ldr r1,[r6,#20]
 245 000e 3369     	 ldr r3,[r6,#16]
 246 0010 8901     	 lsl r1,r1,#6
 247 0012 9B05     	 lsl r3,r3,#22
 248 0014 9B0D     	 lsr r3,r3,#22
 249 0016 800A     	 lsr r0,r0,#10
 250 0018 890D     	 lsr r1,r1,#22
 251 001a 0131     	 add r1,r1,#1
 252 001c 5843     	 mul r0,r3
 253 001e FFF7FEFF 	 bl __aeabi_uidiv
 254 0022 051C     	 mov r5,r0
 255 0024 2348     	 ldr r0,.L38
 256 0026 291C     	 mov r1,r5
 257 0028 FFF7FEFF 	 bl __aeabi_uidiv
 258 002c 8442     	 cmp r4,r0
 259 002e 2BD2     	 bcs .L37
 260 0030 6423     	 mov r3,#100
 261 0032 6C43     	 mul r4,r5
 262 0034 2025     	 mov r5,#32
 263 0036 0293     	 str r3,[sp,#8]
 264 0038 603B     	 sub r3,r3,#96
 265 003a 0394     	 str r4,[sp,#12]
 266 003c 0193     	 str r3,[sp,#4]
 267 003e 0095     	 str r5,[sp]
 268              	.L36:
 269 0040 1D49     	 ldr r1,.L38+4
 270 0042 0398     	 ldr r0,[sp,#12]
 271 0044 6943     	 mul r1,r5
 272 0046 FFF7FEFF 	 bl __aeabi_uidiv
 273 004a 6421     	 mov r1,#100
 274 004c 071C     	 mov r7,r0
 275 004e FFF7FEFF 	 bl __aeabi_uidivmod
 276 0052 381C     	 mov r0,r7
 277 0054 0C1C     	 mov r4,r1
 278 0056 6421     	 mov r1,#100
 279 0058 322C     	 cmp r4,#50
 280 005a 06D9     	 bls .L33
 281 005c FFF7FEFF 	 bl __aeabi_uidiv
 282 0060 6424     	 mov r4,#100
 283 0062 0130     	 add r0,r0,#1
 284 0064 4443     	 mul r4,r0
 285 0066 E41B     	 sub r4,r4,r7
 286 0068 01E0     	 b .L34
 287              	.L33:
 288 006a FFF7FEFF 	 bl __aeabi_uidiv
 289              	.L34:
 290 006e 431E     	 sub r3,r0,#1
 291 0070 032B     	 cmp r3,#3
 292 0072 05D8     	 bhi .L35
 293 0074 029B     	 ldr r3,[sp,#8]
 294 0076 9C42     	 cmp r4,r3
 295 0078 02D2     	 bcs .L35
 296 007a 0294     	 str r4,[sp,#8]
 297 007c 0190     	 str r0,[sp,#4]
 298 007e 0095     	 str r5,[sp]
 299              	.L35:
 300 0080 013D     	 sub r5,r5,#1
 301 0082 002D     	 cmp r5,#0
 302 0084 DCD1     	 bne .L36
 303 0086 03E0     	 b .L32
 304              	.L37:
 305 0088 0423     	 mov r3,#4
 306 008a 0193     	 str r3,[sp,#4]
 307 008c 1C33     	 add r3,r3,#28
 308 008e 0093     	 str r3,[sp]
 309              	.L32:
 310 0090 F16B     	 ldr r1,[r6,#60]
 311 0092 0A4B     	 ldr r3,.L38+8
 312 0094 019A     	 ldr r2,[sp,#4]
 313 0096 0B40     	 and r3,r1
 314 0098 F821     	 mov r1,#248
 315 009a 013A     	 sub r2,r2,#1
 316 009c 9201     	 lsl r2,r2,#6
 317 009e 1A43     	 orr r2,r3
 318 00a0 009B     	 ldr r3,[sp]
 319 00a2 4901     	 lsl r1,r1,#5
 320 00a4 013B     	 sub r3,r3,#1
 321 00a6 1B02     	 lsl r3,r3,#8
 322 00a8 0B40     	 and r3,r1
 323 00aa 1343     	 orr r3,r2
 324 00ac F363     	 str r3,[r6,#60]
 325 00ae 05B0     	 add sp,sp,#20
 326              	 
 327 00b0 F0BD     	 pop {r4,r5,r6,r7,pc}
 328              	.L39:
 329 00b2 C046     	 .align 2
 330              	.L38:
 331 00b4 0020A107 	 .word 128000000
 332 00b8 10270000 	 .word 10000
 333 00bc 0FE0FFFF 	 .word -8177
 335              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 336              	 .align 1
 337              	 .global XMC_SPI_CH_Stop
 338              	 .code 16
 339              	 .thumb_func
 341              	XMC_SPI_CH_Stop:
 342 0000 826B     	 ldr r2,[r0,#56]
 343 0002 031C     	 mov r3,r0
 344 0004 0220     	 mov r0,#2
 345 0006 1206     	 lsl r2,r2,#24
 346 0008 04D4     	 bmi .L41
 347 000a 0F21     	 mov r1,#15
 348 000c 0020     	 mov r0,#0
 349 000e 1A6C     	 ldr r2,[r3,#64]
 350 0010 8A43     	 bic r2,r1
 351 0012 1A64     	 str r2,[r3,#64]
 352              	.L41:
 353              	 
 354 0014 7047     	 bx lr
 356              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 357              	 .align 1
 358              	 .global XMC_SPI_CH_EnableEvent
 359              	 .code 16
 360              	 .thumb_func
 362              	XMC_SPI_CH_EnableEvent:
 363 0000 FE23     	 mov r3,#254
 364 0002 026C     	 ldr r2,[r0,#64]
 365 0004 5B02     	 lsl r3,r3,#9
 366 0006 0B40     	 and r3,r1
 367 0008 1343     	 orr r3,r2
 368 000a 0364     	 str r3,[r0,#64]
 369 000c C36B     	 ldr r3,[r0,#60]
 370 000e 4907     	 lsl r1,r1,#29
 371 0010 090C     	 lsr r1,r1,#16
 372 0012 1943     	 orr r1,r3
 373 0014 C163     	 str r1,[r0,#60]
 374              	 
 375 0016 7047     	 bx lr
 377              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 378              	 .align 1
 379              	 .global XMC_SPI_CH_DisableEvent
 380              	 .code 16
 381              	 .thumb_func
 383              	XMC_SPI_CH_DisableEvent:
 384 0000 FE22     	 mov r2,#254
 385 0002 036C     	 ldr r3,[r0,#64]
 386 0004 5202     	 lsl r2,r2,#9
 387 0006 0A40     	 and r2,r1
 388 0008 9343     	 bic r3,r2
 389 000a 0364     	 str r3,[r0,#64]
 390 000c C36B     	 ldr r3,[r0,#60]
 391 000e 4907     	 lsl r1,r1,#29
 392 0010 090C     	 lsr r1,r1,#16
 393 0012 8B43     	 bic r3,r1
 394 0014 C363     	 str r3,[r0,#60]
 395              	 
 396 0016 7047     	 bx lr
 398              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:15     .text.XMC_SPI_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_SPI_CH_Init:00000000 XMC_SPI_CH_Init
    {standard input}:62     .text.XMC_SPI_CH_Init:0000004c $d
    {standard input}:65     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:70     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:91     .text.XMC_SPI_CH_SetBaudrateEx:00000000 $t
    {standard input}:96     .text.XMC_SPI_CH_SetBaudrateEx:00000000 XMC_SPI_CH_SetBaudrateEx
    {standard input}:120    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:125    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:138    .text.XMC_SPI_CH_EnableSlaveSelect:00000010 $d
    {standard input}:141    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:146    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:160    .text.XMC_SPI_CH_DisableSlaveSelect:00000014 $d
    {standard input}:163    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:168    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:208    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:213    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:233    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:238    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:331    .text.XMC_SPI_CH_SetInterwordDelay:000000b4 $d
    {standard input}:336    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:341    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:357    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:362    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:378    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:383    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_uidiv
__aeabi_uidivmod
