   1              	 .cpu cortex-m0
 217 0002 021C     	 mov r2,r0
 218 0004 0220     	 mov r0,#2
 219 0006 1B06     	 lsl r3,r3,#24
 220 0008 09D4     	 bmi .L32
 221 000a 8023     	 mov r3,#128
 222 000c 916C     	 ldr r1,[r2,#72]
 223 000e 9B00     	 lsl r3,r3,#2
 224 0010 0B40     	 and r3,r1
 225 0012 04D1     	 bne .L32
 226 0014 116C     	 ldr r1,[r2,#64]
 227 0016 0D30     	 add r0,r0,#13
 228 0018 8143     	 bic r1,r0
 229 001a 181C     	 mov r0,r3
 230 001c 1164     	 str r1,[r2,#64]
 231              	.L32:
 232              	 
 233 001e 7047     	 bx lr
 235              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 236              	 .align 1
 237              	 .global XMC_UART_CH_EnableEvent
 238              	 .code 16
 239              	 .thumb_func
 241              	XMC_UART_CH_EnableEvent:
 242 0000 FE23     	 mov r3,#254
 243 0002 026C     	 ldr r2,[r0,#64]
 244 0004 5B02     	 lsl r3,r3,#9
 245 0006 0B40     	 and r3,r1
 246 0008 1343     	 orr r3,r2
 247 000a F822     	 mov r2,#248
 248 000c 0364     	 str r3,[r0,#64]
 249 000e C36B     	 ldr r3,[r0,#60]
 250 0010 1140     	 and r1,r2
 251 0012 1943     	 orr r1,r3
 252 0014 C163     	 str r1,[r0,#60]
 253              	 
 254 0016 7047     	 bx lr
 256              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 257              	 .align 1
 258              	 .global XMC_UART_CH_DisableEvent
 259              	 .code 16
 260              	 .thumb_func
 262              	XMC_UART_CH_DisableEvent:
 263 0000 FE22     	 mov r2,#254
 264 0002 036C     	 ldr r3,[r0,#64]
 265 0004 5202     	 lsl r2,r2,#9
 266 0006 0A40     	 and r2,r1
 267 0008 9343     	 bic r3,r2
 268 000a F822     	 mov r2,#248
 269 000c 0364     	 str r3,[r0,#64]
 270 000e C36B     	 ldr r3,[r0,#60]
 271 0010 1140     	 and r1,r2
 272 0012 8B43     	 bic r3,r1
 273 0014 C363     	 str r3,[r0,#60]
 274              	 
 275 0016 7047     	 bx lr
 277              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:15     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:88     .text.XMC_UART_CH_Init:0000007c $d
    {standard input}:91     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:96     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:120    .text.XMC_UART_CH_SetBaudrateEx:00000000 $t
    {standard input}:125    .text.XMC_UART_CH_SetBaudrateEx:00000000 XMC_UART_CH_SetBaudrateEx
    {standard input}:152    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:157    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:187    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:192    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:210    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:215    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:236    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:241    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:257    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:262    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
