   1              	 .cpu cortex-m0
 224 001a 0DD1     	 bne .L32
 225              	.L33:
 226 001c 7F22     	 mov r2,#127
 227 001e 836B     	 ldr r3,[r0,#56]
 228 0020 9343     	 bic r3,r2
 229 0022 DBB2     	 uxtb r3,r3
 230 0024 802B     	 cmp r3,#128
 231 0026 F9D0     	 beq .L33
 232 0028 8022     	 mov r2,#128
 233 002a C36C     	 ldr r3,[r0,#76]
 234 002c 9201     	 lsl r2,r2,#6
 235 002e 1343     	 orr r3,r2
 236 0030 C364     	 str r3,[r0,#76]
 237 0032 0430     	 add r0,r0,#4
 238 0034 C167     	 str r1,[r0,#124]
 239 0036 02E0     	 b .L29
 240              	.L32:
 241 0038 C023     	 mov r3,#192
 242 003a 5B00     	 lsl r3,r3,#1
 243 003c C150     	 str r1,[r0,r3]
 244              	.L29:
 245              	 
 246 003e 7047     	 bx lr
 247              	.L38:
 248              	 .align 2
 249              	.L37:
 250 0040 01040000 	 .word 1025
 252              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 253              	 .align 1
 254              	 .global XMC_I2C_CH_MasterRepeatedStart
 255              	 .code 16
 256              	 .thumb_func
 258              	XMC_I2C_CH_MasterRepeatedStart:
 259 0000 012A     	 cmp r2,#1
 260 0002 02D0     	 beq .L40
 261 0004 A023     	 mov r3,#160
 262 0006 DB00     	 lsl r3,r3,#3
 263 0008 00E0     	 b .L46
 264              	.L40:
 265 000a 0D4B     	 ldr r3,.L47
 266              	.L46:
 267 000c 1943     	 orr r1,r3
 268 000e 031C     	 mov r3,r0
 269 0010 FC33     	 add r3,r3,#252
 270 0012 DA68     	 ldr r2,[r3,#12]
 271 0014 E023     	 mov r3,#224
 272 0016 DB04     	 lsl r3,r3,#19
 273 0018 1A42     	 tst r2,r3
 274 001a 0DD1     	 bne .L42
 275              	.L43:
 276 001c 7F22     	 mov r2,#127
 277 001e 836B     	 ldr r3,[r0,#56]
 278 0020 9343     	 bic r3,r2
 279 0022 DBB2     	 uxtb r3,r3
 280 0024 802B     	 cmp r3,#128
 281 0026 F9D0     	 beq .L43
 282 0028 8022     	 mov r2,#128
 283 002a C36C     	 ldr r3,[r0,#76]
 284 002c 9201     	 lsl r2,r2,#6
 285 002e 1343     	 orr r3,r2
 286 0030 C364     	 str r3,[r0,#76]
 287 0032 0430     	 add r0,r0,#4
 288 0034 C167     	 str r1,[r0,#124]
 289 0036 02E0     	 b .L39
 290              	.L42:
 291 0038 C023     	 mov r3,#192
 292 003a 5B00     	 lsl r3,r3,#1
 293 003c C150     	 str r1,[r0,r3]
 294              	.L39:
 295              	 
 296 003e 7047     	 bx lr
 297              	.L48:
 298              	 .align 2
 299              	.L47:
 300 0040 01050000 	 .word 1281
 302              	 .section .text.XMC_I2C_CH_MasterStop,"ax",%progbits
 303              	 .align 1
 304              	 .global XMC_I2C_CH_MasterStop
 305              	 .code 16
 306              	 .thumb_func
 308              	XMC_I2C_CH_MasterStop:
 309 0000 031C     	 mov r3,r0
 310 0002 FC33     	 add r3,r3,#252
 311 0004 DA68     	 ldr r2,[r3,#12]
 312 0006 E023     	 mov r3,#224
 313 0008 DB04     	 lsl r3,r3,#19
 314 000a 1A42     	 tst r2,r3
 315 000c 0FD1     	 bne .L50
 316              	.L51:
 317 000e 7F22     	 mov r2,#127
 318 0010 836B     	 ldr r3,[r0,#56]
 319 0012 9343     	 bic r3,r2
 320 0014 DBB2     	 uxtb r3,r3
 321 0016 802B     	 cmp r3,#128
 322 0018 F9D0     	 beq .L51
 323 001a 8022     	 mov r2,#128
 324 001c C36C     	 ldr r3,[r0,#76]
 325 001e 9201     	 lsl r2,r2,#6
 326 0020 1343     	 orr r3,r2
 327 0022 C364     	 str r3,[r0,#76]
 328 0024 C023     	 mov r3,#192
 329 0026 0430     	 add r0,r0,#4
 330 0028 DB00     	 lsl r3,r3,#3
 331 002a C367     	 str r3,[r0,#124]
 332 002c 04E0     	 b .L49
 333              	.L50:
 334 002e C022     	 mov r2,#192
 335 0030 C023     	 mov r3,#192
 336 0032 D200     	 lsl r2,r2,#3
 337 0034 5B00     	 lsl r3,r3,#1
 338 0036 C250     	 str r2,[r0,r3]
 339              	.L49:
 340              	 
 341 0038 7047     	 bx lr
 343              	 .section .text.XMC_I2C_CH_MasterTransmit,"ax",%progbits
 344              	 .align 1
 345              	 .global XMC_I2C_CH_MasterTransmit
 346              	 .code 16
 347              	 .thumb_func
 349              	XMC_I2C_CH_MasterTransmit:
 350 0000 031C     	 mov r3,r0
 351 0002 FC33     	 add r3,r3,#252
 352 0004 DA68     	 ldr r2,[r3,#12]
 353 0006 E023     	 mov r3,#224
 354 0008 DB04     	 lsl r3,r3,#19
 355 000a 1A42     	 tst r2,r3
 356 000c 0DD1     	 bne .L55
 357              	.L56:
 358 000e 7F22     	 mov r2,#127
 359 0010 836B     	 ldr r3,[r0,#56]
 360 0012 9343     	 bic r3,r2
 361 0014 DBB2     	 uxtb r3,r3
 362 0016 802B     	 cmp r3,#128
 363 0018 F9D0     	 beq .L56
 364 001a 8022     	 mov r2,#128
 365 001c C36C     	 ldr r3,[r0,#76]
 366 001e 9201     	 lsl r2,r2,#6
 367 0020 1343     	 orr r3,r2
 368 0022 C364     	 str r3,[r0,#76]
 369 0024 0430     	 add r0,r0,#4
 370 0026 C167     	 str r1,[r0,#124]
 371 0028 02E0     	 b .L54
 372              	.L55:
 373 002a C023     	 mov r3,#192
 374 002c 5B00     	 lsl r3,r3,#1
 375 002e C150     	 str r1,[r0,r3]
 376              	.L54:
 377              	 
 378 0030 7047     	 bx lr
 380              	 .section .text.XMC_I2C_CH_SlaveTransmit,"ax",%progbits
 381              	 .align 1
 382              	 .global XMC_I2C_CH_SlaveTransmit
 383              	 .code 16
 384              	 .thumb_func
 386              	XMC_I2C_CH_SlaveTransmit:
 387 0000 031C     	 mov r3,r0
 388 0002 FC33     	 add r3,r3,#252
 389 0004 DA68     	 ldr r2,[r3,#12]
 390 0006 E023     	 mov r3,#224
 391 0008 DB04     	 lsl r3,r3,#19
 392 000a 1A42     	 tst r2,r3
 393 000c 10D1     	 bne .L60
 394              	.L61:
 395 000e 7F22     	 mov r2,#127
 396 0010 836B     	 ldr r3,[r0,#56]
 397 0012 9343     	 bic r3,r2
 398 0014 DBB2     	 uxtb r3,r3
 399 0016 802B     	 cmp r3,#128
 400 0018 F9D0     	 beq .L61
 401 001a 8022     	 mov r2,#128
 402 001c C36C     	 ldr r3,[r0,#76]
 403 001e 9201     	 lsl r2,r2,#6
 404 0020 1343     	 orr r3,r2
 405 0022 C364     	 str r3,[r0,#76]
 406 0024 8023     	 mov r3,#128
 407 0026 5B00     	 lsl r3,r3,#1
 408 0028 1943     	 orr r1,r3
 409 002a 0430     	 add r0,r0,#4
 410 002c C167     	 str r1,[r0,#124]
 411 002e 04E0     	 b .L59
 412              	.L60:
 413 0030 8023     	 mov r3,#128
 414 0032 5B00     	 lsl r3,r3,#1
 415 0034 1943     	 orr r1,r3
 416 0036 8033     	 add r3,r3,#128
 417 0038 C150     	 str r1,[r0,r3]
 418              	.L59:
 419              	 
 420 003a 7047     	 bx lr
 422              	 .section .text.XMC_I2C_CH_MasterReceiveAck,"ax",%progbits
 423              	 .align 1
 424              	 .global XMC_I2C_CH_MasterReceiveAck
 425              	 .code 16
 426              	 .thumb_func
 428              	XMC_I2C_CH_MasterReceiveAck:
 429 0000 031C     	 mov r3,r0
 430 0002 FC33     	 add r3,r3,#252
 431 0004 DA68     	 ldr r2,[r3,#12]
 432 0006 E023     	 mov r3,#224
 433 0008 DB04     	 lsl r3,r3,#19
 434 000a 1A42     	 tst r2,r3
 435 000c 0FD1     	 bne .L65
 436              	.L66:
 437 000e 7F22     	 mov r2,#127
 438 0010 836B     	 ldr r3,[r0,#56]
 439 0012 9343     	 bic r3,r2
 440 0014 DBB2     	 uxtb r3,r3
 441 0016 802B     	 cmp r3,#128
 442 0018 F9D0     	 beq .L66
 443 001a 8022     	 mov r2,#128
 444 001c C36C     	 ldr r3,[r0,#76]
 445 001e 9201     	 lsl r2,r2,#6
 446 0020 1343     	 orr r3,r2
 447 0022 C364     	 str r3,[r0,#76]
 448 0024 8023     	 mov r3,#128
 449 0026 0430     	 add r0,r0,#4
 450 0028 9B00     	 lsl r3,r3,#2
 451 002a C367     	 str r3,[r0,#124]
 452 002c 04E0     	 b .L64
 453              	.L65:
 454 002e 8022     	 mov r2,#128
 455 0030 C023     	 mov r3,#192
 456 0032 9200     	 lsl r2,r2,#2
 457 0034 5B00     	 lsl r3,r3,#1
 458 0036 C250     	 str r2,[r0,r3]
 459              	.L64:
 460              	 
 461 0038 7047     	 bx lr
 463              	 .section .text.XMC_I2C_CH_MasterReceiveNack,"ax",%progbits
 464              	 .align 1
 465              	 .global XMC_I2C_CH_MasterReceiveNack
 466              	 .code 16
 467              	 .thumb_func
 469              	XMC_I2C_CH_MasterReceiveNack:
 470 0000 031C     	 mov r3,r0
 471 0002 FC33     	 add r3,r3,#252
 472 0004 DA68     	 ldr r2,[r3,#12]
 473 0006 E023     	 mov r3,#224
 474 0008 DB04     	 lsl r3,r3,#19
 475 000a 1A42     	 tst r2,r3
 476 000c 0FD1     	 bne .L70
 477              	.L71:
 478 000e 7F22     	 mov r2,#127
 479 0010 836B     	 ldr r3,[r0,#56]
 480 0012 9343     	 bic r3,r2
 481 0014 DBB2     	 uxtb r3,r3
 482 0016 802B     	 cmp r3,#128
 483 0018 F9D0     	 beq .L71
 484 001a 8022     	 mov r2,#128
 485 001c C36C     	 ldr r3,[r0,#76]
 486 001e 9201     	 lsl r2,r2,#6
 487 0020 1343     	 orr r3,r2
 488 0022 C364     	 str r3,[r0,#76]
 489 0024 C023     	 mov r3,#192
 490 0026 0430     	 add r0,r0,#4
 491 0028 9B00     	 lsl r3,r3,#2
 492 002a C367     	 str r3,[r0,#124]
 493 002c 04E0     	 b .L69
 494              	.L70:
 495 002e C022     	 mov r2,#192
 496 0030 C023     	 mov r3,#192
 497 0032 9200     	 lsl r2,r2,#2
 498 0034 5B00     	 lsl r3,r3,#1
 499 0036 C250     	 str r2,[r0,r3]
 500              	.L69:
 501              	 
 502 0038 7047     	 bx lr
 504              	 .section .text.XMC_I2C_CH_GetReceivedData,"ax",%progbits
 505              	 .align 1
 506              	 .global XMC_I2C_CH_GetReceivedData
 507              	 .code 16
 508              	 .thumb_func
 510              	XMC_I2C_CH_GetReceivedData:
 511 0000 031C     	 mov r3,r0
 512 0002 E022     	 mov r2,#224
 513 0004 FC33     	 add r3,r3,#252
 514 0006 1969     	 ldr r1,[r3,#16]
 515 0008 D204     	 lsl r2,r2,#19
 516 000a 1142     	 tst r1,r2
 517 000c 01D1     	 bne .L75
 518 000e 406D     	 ldr r0,[r0,#84]
 519 0010 00E0     	 b .L77
 520              	.L75:
 521 0012 186A     	 ldr r0,[r3,#32]
 522              	.L77:
 523 0014 C0B2     	 uxtb r0,r0
 524              	 
 525 0016 7047     	 bx lr
 527              	 .section .text.XMC_I2C_CH_Stop,"ax",%progbits
 528              	 .align 1
 529              	 .global XMC_I2C_CH_Stop
 530              	 .code 16
 531              	 .thumb_func
 533              	XMC_I2C_CH_Stop:
 534 0000 826B     	 ldr r2,[r0,#56]
 535 0002 031C     	 mov r3,r0
 536 0004 0220     	 mov r0,#2
 537 0006 1206     	 lsl r2,r2,#24
 538 0008 04D4     	 bmi .L79
 539 000a 0F21     	 mov r1,#15
 540 000c 0020     	 mov r0,#0
 541 000e 1A6C     	 ldr r2,[r3,#64]
 542 0010 8A43     	 bic r2,r1
 543 0012 1A64     	 str r2,[r3,#64]
 544              	.L79:
 545              	 
 546 0014 7047     	 bx lr
 548              	 .section .text.XMC_I2C_CH_EnableEvent,"ax",%progbits
 549              	 .align 1
 550              	 .global XMC_I2C_CH_EnableEvent
 551              	 .code 16
 552              	 .thumb_func
 554              	XMC_I2C_CH_EnableEvent:
 555 0000 FE23     	 mov r3,#254
 556 0002 026C     	 ldr r2,[r0,#64]
 557 0004 5B02     	 lsl r3,r3,#9
 558 0006 0B40     	 and r3,r1
 559 0008 1343     	 orr r3,r2
 560 000a 0364     	 str r3,[r0,#64]
 561 000c 024A     	 ldr r2,.L82
 562 000e C36B     	 ldr r3,[r0,#60]
 563 0010 1140     	 and r1,r2
 564 0012 1943     	 orr r1,r3
 565 0014 C163     	 str r1,[r0,#60]
 566              	 
 567 0016 7047     	 bx lr
 568              	.L83:
 569              	 .align 2
 570              	.L82:
 571 0018 0000FC41 	 .word 1107034112
 573              	 .section .text.XMC_I2C_CH_DisableEvent,"ax",%progbits
 574              	 .align 1
 575              	 .global XMC_I2C_CH_DisableEvent
 576              	 .code 16
 577              	 .thumb_func
 579              	XMC_I2C_CH_DisableEvent:
 580 0000 FE22     	 mov r2,#254
 581 0002 036C     	 ldr r3,[r0,#64]
 582 0004 5202     	 lsl r2,r2,#9
 583 0006 0A40     	 and r2,r1
 584 0008 9343     	 bic r3,r2
 585 000a 0364     	 str r3,[r0,#64]
 586 000c 024A     	 ldr r2,.L85
 587 000e C36B     	 ldr r3,[r0,#60]
 588 0010 1140     	 and r1,r2
 589 0012 8B43     	 bic r3,r1
 590 0014 C363     	 str r3,[r0,#60]
 591              	 
 592 0016 7047     	 bx lr
 593              	.L86:
 594              	 .align 2
 595              	.L85:
 596 0018 0000FC41 	 .word 1107034112
 598              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2c.c
    {standard input}:15     .text.XMC_I2C_CH_SetSlaveAddress:00000000 $t
    {standard input}:20     .text.XMC_I2C_CH_SetSlaveAddress:00000000 XMC_I2C_CH_SetSlaveAddress
    {standard input}:44     .text.XMC_I2C_CH_GetSlaveAddress:00000000 $t
    {standard input}:49     .text.XMC_I2C_CH_GetSlaveAddress:00000000 XMC_I2C_CH_GetSlaveAddress
    {standard input}:69     .text.XMC_I2C_CH_SetBaudrate:00000000 $t
    {standard input}:74     .text.XMC_I2C_CH_SetBaudrate:00000000 XMC_I2C_CH_SetBaudrate
    {standard input}:108    .text.XMC_I2C_CH_SetBaudrate:00000038 $d
    {standard input}:113    .text.XMC_I2C_CH_SetBaudrateEx:00000000 $t
    {standard input}:118    .text.XMC_I2C_CH_SetBaudrateEx:00000000 XMC_I2C_CH_SetBaudrateEx
    {standard input}:163    .text.XMC_I2C_CH_SetBaudrateEx:00000048 $d
    {standard input}:168    .text.XMC_I2C_CH_Init:00000000 $t
    {standard input}:173    .text.XMC_I2C_CH_Init:00000000 XMC_I2C_CH_Init
    {standard input}:200    .text.XMC_I2C_CH_Init:00000034 $d
    {standard input}:203    .text.XMC_I2C_CH_MasterStart:00000000 $t
    {standard input}:208    .text.XMC_I2C_CH_MasterStart:00000000 XMC_I2C_CH_MasterStart
    {standard input}:250    .text.XMC_I2C_CH_MasterStart:00000040 $d
    {standard input}:253    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 $t
    {standard input}:258    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 XMC_I2C_CH_MasterRepeatedStart
    {standard input}:300    .text.XMC_I2C_CH_MasterRepeatedStart:00000040 $d
    {standard input}:303    .text.XMC_I2C_CH_MasterStop:00000000 $t
    {standard input}:308    .text.XMC_I2C_CH_MasterStop:00000000 XMC_I2C_CH_MasterStop
    {standard input}:344    .text.XMC_I2C_CH_MasterTransmit:00000000 $t
    {standard input}:349    .text.XMC_I2C_CH_MasterTransmit:00000000 XMC_I2C_CH_MasterTransmit
    {standard input}:381    .text.XMC_I2C_CH_SlaveTransmit:00000000 $t
    {standard input}:386    .text.XMC_I2C_CH_SlaveTransmit:00000000 XMC_I2C_CH_SlaveTransmit
    {standard input}:423    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:428    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:464    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:469    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:505    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:510    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:528    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:533    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:549    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:554    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:571    .text.XMC_I2C_CH_EnableEvent:00000018 $d
    {standard input}:574    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:579    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent
    {standard input}:596    .text.XMC_I2C_CH_DisableEvent:00000018 $d

UNDEFINED SYMBOLS
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_Enable
