   1              	 .cpu cortex-m0
 238 001e CE18     	 add r6,r1,r3
 239 0020 6545     	 cmp r5,ip
 240 0022 0AD0     	 beq .L37
 241 0024 0023     	 mov r3,#0
 242              	.L34:
 243 0026 F258     	 ldr r2,[r6,r3]
 244 0028 FA50     	 str r2,[r7,r3]
 245 002a 0433     	 add r3,r3,#4
 246 002c 102B     	 cmp r3,#16
 247 002e FAD1     	 bne .L34
 248              	.L35:
 249 0030 2388     	 ldrh r3,[r4]
 250 0032 DB07     	 lsl r3,r3,#31
 251 0034 FCD4     	 bmi .L35
 252 0036 0135     	 add r5,r5,#1
 253 0038 EFE7     	 b .L33
 254              	.L37:
 255 003a FF22     	 mov r2,#255
 256 003c A388     	 ldrh r3,[r4,#4]
 257              	 
 258 003e 9343     	 bic r3,r2
 259 0040 A380     	 strh r3,[r4,#4]
 260 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 261              	.L39:
 262              	 .align 2
 263              	.L38:
 264 0044 00000540 	 .word 1074069504
 265 0048 E0300000 	 .word 12512
 267              	 .section .text.XMC_FLASH_ReadBlocks,"ax",%progbits
 268              	 .align 1
 269              	 .global XMC_FLASH_ReadBlocks
 270              	 .code 16
 271              	 .thumb_func
 273              	XMC_FLASH_ReadBlocks:
 274 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 275 0002 0024     	 mov r4,#0
 276              	.L41:
 277 0004 2301     	 lsl r3,r4,#4
 278 0006 CE18     	 add r6,r1,r3
 279 0008 C518     	 add r5,r0,r3
 280 000a 9442     	 cmp r4,r2
 281 000c 07D0     	 beq .L44
 282 000e 0023     	 mov r3,#0
 283              	.L42:
 284 0010 EF58     	 ldr r7,[r5,r3]
 285 0012 F750     	 str r7,[r6,r3]
 286 0014 0433     	 add r3,r3,#4
 287 0016 102B     	 cmp r3,#16
 288 0018 FAD1     	 bne .L42
 289 001a 0134     	 add r4,r4,#1
 290 001c F2E7     	 b .L41
 291              	.L44:
 292              	 
 293 001e F0BD     	 pop {r4,r5,r6,r7,pc}
 295              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 296              	 .align 1
 297              	 .global XMC_FLASH_EraseSector
 298              	 .code 16
 299              	 .thumb_func
 301              	XMC_FLASH_EraseSector:
 302 0000 08B5     	 push {r3,lr}
 303 0002 1021     	 mov r1,#16
 304 0004 FFF7FEFF 	 bl XMC_FLASH_ErasePages
 305              	 
 306 0008 08BD     	 pop {r3,pc}
 308              	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 309              	 .align 1
 310              	 .global XMC_FLASH_ProgramPage
 311              	 .code 16
 312              	 .thumb_func
 314              	XMC_FLASH_ProgramPage:
 315 0000 08B5     	 push {r3,lr}
 316 0002 FFF7FEFF 	 bl XMC_FLASH_ProgramVerifyPage
 317              	 
 318 0006 08BD     	 pop {r3,pc}
 320              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_flash.c
    {standard input}:15     .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:20     .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:32     .text.XMC_FLASH_ClearStatus:00000010 $d
    {standard input}:35     .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:40     .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:49     .text.XMC_FLASH_GetStatus:00000008 $d
    {standard input}:52     .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:57     .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:68     .text.XMC_FLASH_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:86     .text.XMC_FLASH_DisableEvent:0000000c $d
    {standard input}:89     .text.XMC_FLASH_ErasePage:00000000 $t
    {standard input}:94     .text.XMC_FLASH_ErasePage:00000000 XMC_FLASH_ErasePage
    {standard input}:104    .text.XMC_FLASH_ProgramVerifyPage:00000000 $t
    {standard input}:109    .text.XMC_FLASH_ProgramVerifyPage:00000000 XMC_FLASH_ProgramVerifyPage
    {standard input}:122    .text.XMC_FLASH_WriteBlocks:00000000 $t
    {standard input}:127    .text.XMC_FLASH_WriteBlocks:00000000 XMC_FLASH_WriteBlocks
    {standard input}:181    .text.XMC_FLASH_WriteBlocks:00000058 $d
    {standard input}:184    .text.XMC_FLASH_ErasePages:00000000 $t
    {standard input}:189    .text.XMC_FLASH_ErasePages:00000000 XMC_FLASH_ErasePages
    {standard input}:216    .text.XMC_FLASH_VerifyBlocks:00000000 $t
    {standard input}:221    .text.XMC_FLASH_VerifyBlocks:00000000 XMC_FLASH_VerifyBlocks
    {standard input}:264    .text.XMC_FLASH_VerifyBlocks:00000044 $d
    {standard input}:268    .text.XMC_FLASH_ReadBlocks:00000000 $t
    {standard input}:273    .text.XMC_FLASH_ReadBlocks:00000000 XMC_FLASH_ReadBlocks
    {standard input}:296    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:301    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:309    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:314    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage

NO UNDEFINED SYMBOLS
