   1              	 .cpu cortex-m0
 228 0012 1943     	 orr r1,r3
 229 0014 4164     	 str r1,[r0,#68]
 230 0016 7047     	 bx lr
 232              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_VADC_GLOBAL_SHS_Init
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_VADC_GLOBAL_SHS_Init:
 239 0000 8022     	 mov r2,#128
 240 0002 0B68     	 ldr r3,[r1]
 241 0004 1202     	 lsl r2,r2,#8
 242 0006 1343     	 orr r3,r2
 243 0008 0364     	 str r3,[r0,#64]
 244              	 
 245 000a 7047     	 bx lr
 247              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 248              	 .align 1
 249              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 250              	 .code 16
 251              	 .thumb_func
 253              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 254 0000 30B5     	 push {r4,r5,lr}
 255 0002 9B00     	 lsl r3,r3,#2
 256 0004 002A     	 cmp r2,#0
 257 0006 01D1     	 bne .L32
 258 0008 8132     	 add r2,r2,#129
 259 000a 02E0     	 b .L34
 260              	.L32:
 261 000c 012A     	 cmp r2,#1
 262 000e 0BD1     	 bne .L31
 263 0010 9032     	 add r2,r2,#144
 264              	.L34:
 265 0012 0F25     	 mov r5,#15
 266 0014 9940     	 lsl r1,r1,r3
 267 0016 9D40     	 lsl r5,r5,r3
 268 0018 0B1C     	 mov r3,r1
 269 001a FF32     	 add r2,r2,#255
 270 001c 8458     	 ldr r4,[r0,r2]
 271 001e AC43     	 bic r4,r5
 272 0020 8450     	 str r4,[r0,r2]
 273 0022 8458     	 ldr r4,[r0,r2]
 274 0024 2343     	 orr r3,r4
 275 0026 8350     	 str r3,[r0,r2]
 276              	.L31:
 277              	 
 278 0028 30BD     	 pop {r4,r5,pc}
 280              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 281              	 .align 1
 282              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 283              	 .code 16
 284              	 .thumb_func
 286              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 287 0000 30B5     	 push {r4,r5,lr}
 288 0002 064D     	 ldr r5,.L36
 289 0004 0902     	 lsl r1,r1,#8
 290 0006 9540     	 lsl r5,r5,r2
 291 0008 0B43     	 orr r3,r1
 292 000a 9340     	 lsl r3,r3,r2
 293 000c 046D     	 ldr r4,[r0,#80]
 294              	 
 295 000e AC43     	 bic r4,r5
 296 0010 0465     	 str r4,[r0,#80]
 297 0012 046D     	 ldr r4,[r0,#80]
 298 0014 2343     	 orr r3,r4
 299 0016 0365     	 str r3,[r0,#80]
 300 0018 30BD     	 pop {r4,r5,pc}
 301              	.L37:
 302 001a C046     	 .align 2
 303              	.L36:
 304 001c 1F810000 	 .word 33055
 306              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 307              	 .align 1
 308              	 .global XMC_VADC_GLOBAL_BackgroundInit
 309              	 .code 16
 310              	 .thumb_func
 312              	XMC_VADC_GLOBAL_BackgroundInit:
 313 0000 4A68     	 ldr r2,[r1,#4]
 314 0002 064B     	 ldr r3,.L39
 315              	 
 316 0004 1343     	 orr r3,r2
 317 0006 8022     	 mov r2,#128
 318 0008 9200     	 lsl r2,r2,#2
 319 000a 8350     	 str r3,[r0,r2]
 320 000c 0122     	 mov r2,#1
 321 000e 8B68     	 ldr r3,[r1,#8]
 322 0010 1343     	 orr r3,r2
 323 0012 8122     	 mov r2,#129
 324 0014 9200     	 lsl r2,r2,#2
 325 0016 8350     	 str r3,[r0,r2]
 326 0018 7047     	 bx lr
 327              	.L40:
 328 001a C046     	 .align 2
 329              	.L39:
 330 001c 00808000 	 .word 8421376
 332              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 333              	 .align 1
 334              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 335              	 .code 16
 336              	 .thumb_func
 338              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 339 0000 8022     	 mov r2,#128
 340 0002 9200     	 lsl r2,r2,#2
 341 0004 10B5     	 push {r4,lr}
 342 0006 054B     	 ldr r3,.L42
 343 0008 8458     	 ldr r4,[r0,r2]
 344 000a 0902     	 lsl r1,r1,#8
 345 000c 2340     	 and r3,r4
 346 000e 8024     	 mov r4,#128
 347 0010 2402     	 lsl r4,r4,#8
 348 0012 2343     	 orr r3,r4
 349 0014 1943     	 orr r1,r3
 350 0016 8150     	 str r1,[r0,r2]
 351              	 
 352 0018 10BD     	 pop {r4,pc}
 353              	.L43:
 354 001a C046     	 .align 2
 355              	.L42:
 356 001c FFF0FFFF 	 .word -3841
 358              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 359              	 .align 1
 360              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 361              	 .code 16
 362              	 .thumb_func
 364              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 365 0000 8022     	 mov r2,#128
 366 0002 9200     	 lsl r2,r2,#2
 367 0004 10B5     	 push {r4,lr}
 368 0006 054B     	 ldr r3,.L45
 369 0008 8458     	 ldr r4,[r0,r2]
 370 000a 4903     	 lsl r1,r1,#13
 371 000c 2340     	 and r3,r4
 372 000e 8024     	 mov r4,#128
 373 0010 2402     	 lsl r4,r4,#8
 374 0012 2343     	 orr r3,r4
 375 0014 1943     	 orr r1,r3
 376 0016 8150     	 str r1,[r0,r2]
 377              	 
 378 0018 10BD     	 pop {r4,pc}
 379              	.L46:
 380 001a C046     	 .align 2
 381              	.L45:
 382 001c FF9FFFFF 	 .word -24577
 384              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 385              	 .align 1
 386              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 387              	 .code 16
 388              	 .thumb_func
 390              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 391 0000 8022     	 mov r2,#128
 392 0002 9200     	 lsl r2,r2,#2
 393 0004 10B5     	 push {r4,lr}
 394 0006 054B     	 ldr r3,.L48
 395 0008 8458     	 ldr r4,[r0,r2]
 396 000a 0904     	 lsl r1,r1,#16
 397 000c 2340     	 and r3,r4
 398 000e 8024     	 mov r4,#128
 399 0010 2404     	 lsl r4,r4,#16
 400 0012 2343     	 orr r3,r4
 401 0014 1943     	 orr r1,r3
 402 0016 8150     	 str r1,[r0,r2]
 403              	 
 404 0018 10BD     	 pop {r4,pc}
 405              	.L49:
 406 001a C046     	 .align 2
 407              	.L48:
 408 001c FFFFF0FF 	 .word -983041
 410              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 411              	 .align 1
 412              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 413              	 .code 16
 414              	 .thumb_func
 416              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 417 0000 8023     	 mov r3,#128
 418 0002 70B5     	 push {r4,r5,r6,lr}
 419 0004 8125     	 mov r5,#129
 420 0006 8026     	 mov r6,#128
 421 0008 054C     	 ldr r4,.L51
 422 000a 9B00     	 lsl r3,r3,#2
 423 000c C258     	 ldr r2,[r0,r3]
 424 000e AD00     	 lsl r5,r5,#2
 425 0010 C450     	 str r4,[r0,r3]
 426 0012 4159     	 ldr r1,[r0,r5]
 427 0014 7600     	 lsl r6,r6,#1
 428 0016 3143     	 orr r1,r6
 429 0018 2243     	 orr r2,r4
 430 001a 4151     	 str r1,[r0,r5]
 431              	 
 432 001c C250     	 str r2,[r0,r3]
 433 001e 70BD     	 pop {r4,r5,r6,pc}
 434              	.L52:
 435              	 .align 2
 436              	.L51:
 437 0020 00808000 	 .word 8421376
 439              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 440              	 .align 1
 441              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 442              	 .code 16
 443              	 .thumb_func
 445              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 446 0000 0023     	 mov r3,#0
 447 0002 191C     	 mov r1,r3
 448 0004 30B5     	 push {r4,r5,lr}
 449              	.L57:
 450 0006 C024     	 mov r4,#192
 451 0008 8A00     	 lsl r2,r1,#2
 452 000a 8218     	 add r2,r0,r2
 453 000c 6400     	 lsl r4,r4,#1
 454 000e 1459     	 ldr r4,[r2,r4]
 455 0010 002C     	 cmp r4,#0
 456 0012 0AD0     	 beq .L54
 457 0014 E024     	 mov r4,#224
 458 0016 6400     	 lsl r4,r4,#1
 459 0018 1459     	 ldr r4,[r2,r4]
 460 001a 0822     	 mov r2,#8
 461              	.L56:
 462 001c 0125     	 mov r5,#1
 463 001e 013A     	 sub r2,r2,#1
 464 0020 2540     	 and r5,r4
 465 0022 5B19     	 add r3,r3,r5
 466 0024 6408     	 lsr r4,r4,#1
 467 0026 002A     	 cmp r2,#0
 468 0028 F8D1     	 bne .L56
 469              	.L54:
 470 002a 0129     	 cmp r1,#1
 471 002c 01D0     	 beq .L64
 472 002e 0121     	 mov r1,#1
 473 0030 E9E7     	 b .L57
 474              	.L64:
 475 0032 181C     	 mov r0,r3
 476              	 
 477 0034 30BD     	 pop {r4,r5,pc}
 479              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:28     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:41     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:46     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:79     .text.XMC_VADC_GLOBAL_Init:0000003c $d
    {standard input}:84     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:89     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:100    .text.XMC_VADC_GLOBAL_InputClassInit:0000000c $d
    {standard input}:103    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:108    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:142    .text.XMC_VADC_GLOBAL_StartupCalibration:00000028 $d
    {standard input}:145    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:150    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:165    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:170    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:184    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:189    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:208    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:211    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:216    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:233    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:238    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:248    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:253    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:281    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:286    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:304    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:307    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:312    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:330    .text.XMC_VADC_GLOBAL_BackgroundInit:0000001c $d
    {standard input}:333    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:338    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:356    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:359    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:364    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:382    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:385    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:390    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:408    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:411    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:416    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:437    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000020 $d
    {standard input}:440    .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:445    .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
